degree distribution (probability density function of the degree in logarithmic bins) 
6	0.22891
7	0.18762
8	0.0874821
9.35714	0.133844
11	0.0417911
12.5	0.0584583
15	0.0063885
16.5	0.0111705
18.7143	0.0341807
22	0.021345

degree distribution (degree-occurrences) 
6	0.197531
7	0.185185
8	0.0987654
9	0.111111
10	0.0617284
11	0.0617284
12	0.0493827
13	0.0493827
15	0.0123457
16	0.0123457
17	0.0123457
18	0.037037
19	0.037037
20	0.0123457
21	0.0246914
22	0.0123457
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
13	0.333333
14	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.363636	0.0123457
0.4	0.0123457
0.428571	0.0740741
0.444444	0.0617284
0.458042	0.0493827
0.471345	0.037037
0.478261	0.0123457
0.5	0.45679
0.523119	0.037037
0.527864	0.0246914
0.541958	0.0493827
0.555556	0.0493827
0.571429	0.111111

--------------------------------------
