degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.156601
8.2	0.157303
10	0.0547761
11	0.0317902
12.3333	0.0415125
14.4	0.0301156
17.375	0.0419474
20	0.013694
22.7143	0.0278164

degree distribution (degree-occurrences) 
6	0.17284
7	0.160494
8	0.148148
9	0.037037
10	0.0740741
11	0.0493827
12	0.0493827
13	0.0246914
14	0.037037
15	0.0246914
16	0.0246914
17	0.0123457
18	0.0617284
20	0.037037
21	0.0123457
22	0.0246914
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
17	0.2
18	0.2
21	0.2


--------------------------------------
mixing parameter
0.428571	0.111111
0.444444	0.0246914
0.454545	0.0123457
0.461538	0.0246914
0.477226	0.0246914
0.5	0.62963
0.521739	0.0123457
0.532026	0.037037
0.545455	0.037037
0.555556	0.0246914
0.571429	0.0617284

--------------------------------------
