degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.0963699
8.38889	0.188764
10	0.0456467
11	0.0238427
12.2857	0.0484312
14.625	0.048185
16.8	0.0262172
19.6667	0.013694
22.1818	0.0437116

degree distribution (degree-occurrences) 
6	0.160494
7	0.0987654
8	0.135802
9	0.0864198
10	0.0617284
11	0.037037
12	0.0617284
13	0.0246914
14	0.037037
15	0.0617284
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0123457
20	0.0246914
21	0.0493827
22	0.037037
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
13	0.166667
15	0.166667
18	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.363636	0.0123457
0.428571	0.037037
0.444444	0.037037
0.458042	0.0246914
0.467974	0.037037
0.477226	0.0246914
0.5	0.555556
0.523897	0.0617284
0.533575	0.0617284
0.545455	0.0123457
0.555556	0.0493827
0.571429	0.0740741
0.583333	0.0123457

--------------------------------------
