degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.156601
8.52632	0.19925
10	0.127811
11	0.0238427
12	0.027675
14	0.0120462
17	0.0209737
19	0.00912934
22.3333	0.0238427

degree distribution (degree-occurrences) 
6	0.17284
7	0.160494
8	0.111111
9	0.123457
10	0.17284
11	0.037037
12	0.0493827
14	0.0246914
16	0.0123457
17	0.0246914
18	0.0123457
19	0.0246914
21	0.0246914
22	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
13	0.333333
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.0740741
0.454545	0.0246914
0.476517	0.0617284
0.5	0.555556
0.529412	0.0246914
0.545455	0.0123457
0.555556	0.0493827
0.571429	0.0740741
0.578947	0.0123457
0.6	0.0123457

--------------------------------------
