degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214603
7	0.175112
8	0.120288
9.47059	0.162525
11	0.0501493
12	0.0365365
14.6667	0.0191655
16.6667	0.0167557
19.2	0.0244148
22.5	0.00853799

degree distribution (degree-occurrences) 
6	0.185185
7	0.17284
8	0.135802
9	0.111111
10	0.0987654
11	0.0740741
12	0.0617284
14	0.0123457
15	0.0246914
16	0.0123457
17	0.0246914
18	0.0246914
20	0.037037
22	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
16	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0.333333	0.0246914
0.375	0.0123457
0.428571	0.0864198
0.444444	0.0617284
0.454545	0.0246914
0.466667	0.0123457
0.478261	0.0123457
0.5	0.555556
0.530719	0.037037
0.545455	0.0493827
0.555556	0.037037
0.571429	0.0864198

--------------------------------------
