degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.139556
8.58333	0.120996
10	0.0699358
11.4286	0.0530553
13.5	0.0525705
15	0.00569735
17.6	0.0246981
20.25	0.0171307
22.6667	0.0111393
25	0.00965782

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.0617284
9	0.0864198
10	0.0987654
11	0.0493827
12	0.037037
13	0.0493827
14	0.0493827
15	0.0123457
17	0.0246914
18	0.037037
19	0.0123457
20	0.0123457
21	0.0246914
22	0.0246914
24	0.0123457
25	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
13	0.5
25	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.428571	0.111111
0.444444	0.037037
0.456294	0.0493827
0.471148	0.037037
0.5	0.506173
0.52	0.037037
0.526512	0.037037
0.54021	0.0493827
0.555556	0.0493827
0.571429	0.037037
0.6	0.0123457
0.625	0.0123457

--------------------------------------
