degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.168647
8.6	0.209737
10	0.0365174
11	0.0238427
12.2	0.0345937
14.5	0.0361387
16.4286	0.036704
19.6667	0.013694
23	0.0119213

degree distribution (degree-occurrences) 
6	0.197531
7	0.17284
8	0.0987654
9	0.148148
10	0.0493827
11	0.037037
12	0.0493827
13	0.0123457
14	0.037037
15	0.037037
16	0.0617284
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0246914
21	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
13	0.333333
15	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0740741
0.444444	0.0987654
0.454545	0.0123457
0.470588	0.0123457
0.5	0.54321
0.529198	0.0493827
0.543124	0.037037
0.555556	0.0493827
0.571429	0.0987654
0.666667	0.0123457

--------------------------------------
