degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.174445
8.42857	0.141162
10	0.0699358
11.4545	0.0833727
13	0.0131426
15.5	0.0227894
17.25	0.0197585
19.5	0.0171307
22	0.0037131
25	0.00643854

degree distribution (degree-occurrences) 
6	0.197531
7	0.185185
8	0.0987654
9	0.0740741
10	0.0987654
11	0.0740741
12	0.0617284
13	0.0246914
15	0.0246914
16	0.0246914
17	0.037037
18	0.0123457
19	0.037037
21	0.0123457
22	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
13	0.333333
14	0.333333
18	0.166667


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.0246914
0.454545	0.0493827
0.464957	0.037037
0.472136	0.0246914
0.5	0.493827
0.523288	0.0617284
0.529412	0.0246914
0.543124	0.037037
0.555556	0.0493827
0.571429	0.0864198
0.625	0.0123457

--------------------------------------
