degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.120462
8.38889	0.188764
10	0.0365174
11	0.0158951
13	0.027675
14.3	0.0602312
16.8889	0.0471909
20	0.00456467
22.8571	0.0278164

degree distribution (degree-occurrences) 
6	0.197531
7	0.123457
8	0.135802
9	0.0864198
10	0.0493827
11	0.0246914
13	0.0493827
14	0.0864198
15	0.037037
16	0.0493827
17	0.0246914
18	0.037037
20	0.0123457
21	0.0246914
23	0.0246914
24	0.037037


--------------------------------------
community distribution (size-occurrences)
13	0.4
15	0.2
19	0.2
21	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.4	0.0123457
0.428571	0.0864198
0.444444	0.0493827
0.465589	0.0864198
0.477226	0.0493827
0.5	0.592593
0.535897	0.0246914
0.551515	0.0617284
0.571429	0.0246914

--------------------------------------
