degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.104667
8.35714	0.141162
10	0.0961618
11.3333	0.068214
13.4444	0.0591418
15	0.00569735
17	0.0148189
20.1667	0.0256961
22.3333	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.111111
8	0.111111
9	0.0617284
10	0.135802
11	0.0740741
12	0.037037
13	0.0617284
14	0.0493827
15	0.0123457
17	0.037037
20	0.0617284
21	0.0123457
22	0.0246914
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
11	0.166667
14	0.333333
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.428571	0.0617284
0.444444	0.037037
0.458042	0.0493827
0.473389	0.0246914
0.48	0.0123457
0.5	0.580247
0.521739	0.0123457
0.530719	0.037037
0.542458	0.0864198
0.555556	0.0246914
0.571429	0.0493827

--------------------------------------
