degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.139556
8.61538	0.131079
10	0.0699358
11.4	0.0378967
13.2727	0.0722844
15.6	0.0284868
18	0.00987926
19.5	0.00856536
23.75	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.0617284
9	0.0987654
10	0.0987654
11	0.037037
12	0.0246914
13	0.0987654
14	0.037037
15	0.0246914
16	0.037037
18	0.0246914
19	0.0123457
20	0.0123457
23	0.0123457
24	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
8	0.142857
10	0.142857
11	0.142857
14	0.142857
15	0.142857
17	0.142857


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.037037
0.457508	0.0740741
0.466667	0.0246914
0.47913	0.0246914
0.5	0.530864
0.526316	0.0123457
0.538462	0.0740741
0.555556	0.0617284
0.571429	0.0987654
0.666667	0.0123457

--------------------------------------
