degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.127926
8.29167	0.241991
10	0.0262259
11.6	0.0757933
13.4	0.0328566
15.4	0.0284868
17.5	0.00987926
19.5	0.0171307
24	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.148148
7	0.135802
8	0.209877
9	0.0864198
10	0.037037
11	0.0493827
12	0.0740741
13	0.037037
14	0.0246914
15	0.037037
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0246914
20	0.0246914
24	0.0493827
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
13	0.166667
14	0.333333
16	0.166667
18	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.375	0.0246914
0.428571	0.0617284
0.44697	0.0493827
0.465587	0.037037
0.48	0.0123457
0.5	0.567901
0.531146	0.0617284
0.543706	0.0493827
0.564374	0.111111
0.666667	0.0123457

--------------------------------------
