degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16605
7	0.144555
8.4	0.157303
10	0.0821641
11	0.0476853
12.5	0.05535
14.4	0.0301156
16.5	0.0209737
19	0.013694
23	0.0278164

degree distribution (degree-occurrences) 
6	0.148148
7	0.148148
8	0.111111
9	0.0740741
10	0.111111
11	0.0740741
12	0.0493827
13	0.0493827
14	0.037037
15	0.0246914
16	0.0246914
17	0.0246914
19	0.037037
22	0.0246914
23	0.037037
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
12	0.166667
13	0.166667
16	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.037037
0.454545	0.0617284
0.461538	0.0123457
0.472136	0.0493827
0.478261	0.037037
0.5	0.518519
0.526316	0.0123457
0.533333	0.0246914
0.538462	0.037037
0.545455	0.0123457
0.555556	0.037037
0.571429	0.0864198
0.583333	0.0123457

--------------------------------------
