degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.116297
8.5	0.181494
10	0.0611939
11.1667	0.045476
13.4	0.0328566
15	0.0170921
17.6667	0.0296378
19.3333	0.012848
23.6667	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.234568
7	0.123457
8	0.111111
9	0.111111
10	0.0864198
11	0.0617284
12	0.0123457
13	0.037037
14	0.0246914
15	0.037037
17	0.0246914
18	0.0493827
19	0.0246914
20	0.0123457
23	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.285714
11	0.142857
14	0.285714
16	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0617284
0.444444	0.0864198
0.454545	0.0123457
0.469639	0.0617284
0.47913	0.0246914
0.5	0.54321
0.529825	0.0246914
0.542458	0.0864198
0.555556	0.0246914
0.571429	0.0617284

--------------------------------------
