degree distribution (probability density function of the degree in logarithmic bins) 
6	0.290587
7	0.120462
8.57143	0.220224
10	0.0456467
11	0.0238427
12.7143	0.0484312
14.5	0.0240925
17.2	0.0262172
19	0.013694
23.5	0.00794756

degree distribution (degree-occurrences) 
6	0.259259
7	0.123457
8	0.111111
9	0.148148
10	0.0617284
11	0.037037
12	0.0246914
13	0.0617284
14	0.0246914
15	0.0246914
16	0.0123457
17	0.0246914
18	0.0246914
19	0.037037
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
15	0.2
19	0.2
21	0.2


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0493827
0.444444	0.0987654
0.454545	0.0123457
0.461538	0.037037
0.472136	0.0246914
0.5	0.518519
0.52479	0.037037
0.532026	0.037037
0.541958	0.0493827
0.555556	0.0493827
0.571429	0.0740741

--------------------------------------
