degree distribution (probability density function of the degree in logarithmic bins) 
6	0.281686
7	0.104667
8.69231	0.131079
10	0.0437099
11.3333	0.068214
13.4	0.0328566
15.8571	0.0398815
17.75	0.0197585
20.4	0.0214134
24	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.259259
7	0.111111
8	0.0493827
9	0.111111
10	0.0617284
11	0.0740741
12	0.037037
13	0.037037
14	0.0246914
15	0.0123457
16	0.0740741
17	0.0123457
18	0.037037
19	0.0123457
20	0.0123457
21	0.037037
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
9	0.142857
11	0.142857
13	0.142857
14	0.428571


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0864198
0.454545	0.037037
0.473684	0.0123457
0.478095	0.0246914
0.5	0.567901
0.527591	0.0493827
0.541958	0.0740741
0.555556	0.0246914
0.571429	0.037037
0.666667	0.0123457

--------------------------------------
