degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.0930374
8.75	0.120996
10	0.0437099
11.3	0.0757933
13.2222	0.0591418
15.5	0.0341841
17.8333	0.0296378
19	0.00856536
22.5	0.0074262
25	0.00643854

degree distribution (degree-occurrences) 
6	0.234568
7	0.0987654
8	0.037037
9	0.111111
10	0.0617284
11	0.0864198
12	0.037037
13	0.0864198
14	0.0246914
15	0.037037
16	0.037037
17	0.0123457
18	0.0617284
19	0.0246914
22	0.0123457
23	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.166667
13	0.333333
14	0.166667
15	0.333333


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0617284
0.444444	0.0740741
0.457653	0.111111
0.47132	0.0493827
0.48	0.0123457
0.5	0.481481
0.527265	0.0493827
0.541259	0.0617284
0.555556	0.037037
0.571429	0.037037
0.666667	0.0123457

--------------------------------------
