degree distribution (probability density function of the degree in logarithmic bins) 
6	0.27675
7	0.0361387
8.44444	0.188764
10	0.0547761
11	0.0476853
12.5	0.0415125
14.1667	0.0361387
17.6	0.0262172
19.3333	0.013694
22.625	0.0317902

degree distribution (degree-occurrences) 
6	0.246914
7	0.037037
8	0.123457
9	0.0987654
10	0.0740741
11	0.0740741
12	0.037037
13	0.037037
14	0.0617284
15	0.0123457
17	0.0246914
18	0.037037
19	0.0246914
20	0.0123457
21	0.0246914
22	0.0123457
23	0.037037
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
13	0.285714
16	0.142857
17	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.363636	0.0123457
0.428571	0.0123457
0.444444	0.037037
0.457343	0.0617284
0.474364	0.0617284
0.5	0.592593
0.525889	0.0617284
0.543124	0.037037
0.555556	0.0493827
0.571429	0.0246914
0.666667	0.037037

--------------------------------------
