degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286137
7	0.12508
8	0.0437411
9.47368	0.181646
11	0.0585076
12.5714	0.051151
14	0.025554
16	0.00558523
18.5	0.00976593
22.2857	0.029883

degree distribution (degree-occurrences) 
6	0.246914
7	0.123457
8	0.0493827
9	0.123457
10	0.111111
11	0.0864198
12	0.037037
13	0.0493827
14	0.0493827
16	0.0123457
18	0.0123457
19	0.0123457
21	0.0123457
22	0.037037
23	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.142857
10	0.285714
11	0.142857
12	0.142857
13	0.142857
16	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.384615	0.0123457
0.428571	0.0864198
0.444444	0.0617284
0.454545	0.037037
0.467611	0.0246914
0.478261	0.0246914
0.5	0.530864
0.522774	0.0246914
0.538462	0.0123457
0.551066	0.111111
0.571429	0.037037
0.6	0.0123457
0.615385	0.0123457

--------------------------------------
