degree distribution (probability density function of the degree in logarithmic bins) 
6	0.152212
7	0.132509
8.26667	0.157303
10	0.0639054
11	0.0635804
12.375	0.05535
14.3333	0.0180694
17.2	0.0524343
19.25	0.0182587
22.5	0.0158951

degree distribution (degree-occurrences) 
6	0.135802
7	0.135802
8	0.135802
9	0.0493827
10	0.0864198
11	0.0987654
12	0.0617284
13	0.037037
14	0.0246914
15	0.0123457
16	0.0246914
17	0.0493827
18	0.0493827
19	0.037037
20	0.0123457
21	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
19	0.5
21	0.25
22	0.25


--------------------------------------
mixing parameter
0.428571	0.037037
0.452862	0.0740741
0.466184	0.0617284
0.47452	0.037037
0.5	0.54321
0.525063	0.0246914
0.532428	0.037037
0.550505	0.0740741
0.571429	0.0864198
0.625	0.0123457
0.714286	0.0123457

--------------------------------------
