degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.0712891
8	0.151686
9	0.0896535
10	0.0993549
11.4	0.0880849
13	0.023428
14.5455	0.0761585
16	0.0245526
19	0.0217676

degree distribution (degree-occurrences) 
6	0.17284
7	0.0617284
8	0.148148
9	0.0987654
10	0.123457
11	0.0740741
12	0.0493827
13	0.037037
14	0.0617284
15	0.0740741
16	0.0493827
18	0.0123457
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
14	0.4
19	0.2
23	0.2


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0493827
0.444444	0.0740741
0.454545	0.037037
0.463248	0.037037
0.5	0.617284
0.526316	0.0246914
0.533333	0.0493827
0.543706	0.0493827
0.55787	0.037037
0.571429	0.0123457

--------------------------------------
