degree distribution (probability density function of the degree in logarithmic bins) 
6	0.14755
7	0.104667
8.40909	0.221825
10	0.0349679
11.5	0.045476
13.4286	0.0459992
15.4	0.0284868
18	0.00987926
19.4286	0.0299787
23.8571	0.0259917
25	0.00321927

degree distribution (degree-occurrences) 
6	0.135802
7	0.111111
8	0.160494
9	0.111111
10	0.0493827
11	0.037037
12	0.037037
13	0.0493827
14	0.037037
15	0.037037
16	0.0246914
18	0.0246914
19	0.0617284
20	0.0123457
21	0.0123457
23	0.0123457
24	0.0740741
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.25
14	0.25
25	0.25
30	0.25


--------------------------------------
mixing parameter
0.428571	0.037037
0.444444	0.0617284
0.456876	0.037037
0.47193	0.0493827
0.478095	0.0246914
0.5	0.530864
0.521739	0.0123457
0.529825	0.0493827
0.54021	0.0493827
0.555556	0.0493827
0.571429	0.0864198
0.666667	0.0123457

--------------------------------------
