degree distribution (probability density function of the degree in logarithmic bins) 
6	0.262094
7	0.231233
8	0.0960028
9	0.0529367
10.5455	0.102748
12	0.0329635
13.4	0.0363527
15.3333	0.0384867
18	0.0113183
20.1667	0.0299569

degree distribution (degree-occurrences) 
6	0.209877
7	0.209877
8	0.0987654
9	0.0617284
10	0.0617284
11	0.0740741
12	0.0493827
13	0.037037
14	0.0246914
15	0.0493827
16	0.0246914
18	0.0246914
19	0.0123457
20	0.037037
21	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.166667
11	0.166667
12	0.166667
13	0.166667
17	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.0246914
0.45979	0.0493827
0.466667	0.0123457
0.474937	0.0246914
0.5	0.530864
0.52381	0.0123457
0.533333	0.0246914
0.545455	0.0617284
0.555556	0.037037
0.571429	0.111111
0.6	0.0123457

--------------------------------------
