degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257524
7	0.150096
8	0.0656116
9.64286	0.133844
11	0.0334329
12.3333	0.0219219
14.1429	0.0447195
16.3333	0.0335114
19.1667	0.0292978
22	0.021345

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.0740741
9	0.0617284
10	0.111111
11	0.0493827
12	0.0246914
13	0.0123457
14	0.0740741
15	0.0123457
16	0.0493827
17	0.0246914
19	0.0617284
20	0.0123457
21	0.0123457
22	0.037037
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.285714
10	0.142857
11	0.285714
13	0.142857
18	0.142857


--------------------------------------
mixing parameter
0.428571	0.037037
0.447811	0.037037
0.467572	0.037037
0.475101	0.0617284
0.5	0.604938
0.526316	0.0246914
0.533333	0.0123457
0.550505	0.0740741
0.571429	0.0987654
0.714286	0.0123457

--------------------------------------
