degree distribution (probability density function of the degree in logarithmic bins) 
6	0.243217
7	0.100064
8	0.0765469
9.33333	0.0860427
11	0.0334329
12.4286	0.102302
14	0.0191655
16.3333	0.0335114
18.5	0.0195319
21.7778	0.038421

degree distribution (degree-occurrences) 
6	0.209877
7	0.0987654
8	0.0864198
9	0.0740741
10	0.037037
11	0.0493827
12	0.0987654
13	0.0740741
14	0.037037
16	0.0493827
17	0.0246914
18	0.037037
20	0.0123457
21	0.0617284
22	0.0123457
23	0.037037


--------------------------------------
community distribution (size-occurrences)
12	0.4
18	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0.4	0.0123457
0.43006	0.0740741
0.458741	0.0617284
0.474323	0.037037
0.5	0.54321
0.523723	0.0864198
0.541259	0.0617284
0.555556	0.0740741
0.571429	0.037037
0.666667	0.0123457

--------------------------------------
