degree distribution (probability density function of the degree in logarithmic bins) 
6	0.14755
7	0.127926
8.26667	0.151245
10	0.0699358
11.2143	0.106111
13.5	0.0262852
15.4286	0.0398815
17	0.0197585
20.25	0.0171307
23	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.135802
7	0.135802
8	0.135802
9	0.0493827
10	0.0987654
11	0.135802
12	0.037037
13	0.0246914
14	0.0246914
15	0.0493827
16	0.037037
17	0.0493827
19	0.0123457
20	0.0123457
21	0.0246914
22	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.25
21	0.25
23	0.5


--------------------------------------
mixing parameter
0.363636	0.0123457
0.411765	0.0123457
0.428571	0.0864198
0.444444	0.0123457
0.459363	0.111111
0.473715	0.0493827
0.5	0.506173
0.529765	0.0617284
0.549242	0.0987654
0.571429	0.0246914
0.714286	0.0246914

--------------------------------------
