degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.0814077
8.47368	0.191577
10	0.0437099
11.4286	0.106111
13.6	0.0328566
15.2857	0.0398815
17	0.00493963
19.3333	0.012848
23.6667	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.0864198
8	0.123457
9	0.111111
10	0.0617284
11	0.0987654
12	0.0740741
13	0.0246914
14	0.037037
15	0.0617284
16	0.0246914
17	0.0123457
19	0.0246914
20	0.0123457
23	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.5
12	0.166667
14	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0493827
0.458042	0.0493827
0.466667	0.0493827
0.475973	0.0246914
0.48	0.0123457
0.5	0.555556
0.527864	0.0246914
0.545455	0.0740741
0.555556	0.0617284
0.571429	0.0246914
0.6	0.0123457

--------------------------------------
