degree distribution (probability density function of the degree in logarithmic bins) 
6	0.152212
7	0.144555
8.41176	0.178277
10	0.027388
11	0.0556329
12.3333	0.0622687
14.6	0.0301156
16.9091	0.0576777
19.3333	0.013694
24	0.0119213

degree distribution (degree-occurrences) 
6	0.135802
7	0.148148
8	0.123457
9	0.0864198
10	0.037037
11	0.0864198
12	0.0740741
13	0.037037
14	0.0246914
15	0.037037
16	0.0493827
17	0.0493827
18	0.037037
19	0.0246914
20	0.0123457
24	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
13	0.333333
17	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.428571	0.111111
0.4375	0.0123457
0.444444	0.037037
0.454545	0.037037
0.464957	0.037037
0.473684	0.0123457
0.5	0.506173
0.526316	0.0123457
0.530196	0.0617284
0.538462	0.0246914
0.545455	0.0493827
0.555556	0.0493827
0.571429	0.037037
0.583333	0.0123457

--------------------------------------
