degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.116297
8.54545	0.221825
10	0.0437099
11.3636	0.0833727
13.5556	0.0591418
15.6667	0.0170921
17.6667	0.0148189
19.3333	0.012848
24	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.148148
7	0.123457
8	0.123457
9	0.148148
10	0.0617284
11	0.0864198
12	0.0493827
13	0.0493827
14	0.0617284
15	0.0123457
16	0.0246914
17	0.0123457
18	0.0246914
19	0.0246914
20	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.333333
11	0.166667
14	0.166667
15	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.416667	0.0123457
0.428571	0.0740741
0.444444	0.0987654
0.454545	0.0617284
0.461538	0.0246914
0.473684	0.0123457
0.48	0.0123457
0.5	0.518519
0.527864	0.0246914
0.536752	0.037037
0.545455	0.0246914
0.555556	0.0493827
0.571429	0.0493827

--------------------------------------
