degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.104667
8.52174	0.231908
10	0.0437099
11.6	0.0378967
13.3333	0.0394279
15.25	0.0227894
17	0.00987926
20.4	0.0214134
23.5	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.234568
7	0.111111
8	0.135802
9	0.148148
10	0.0617284
11	0.0246914
12	0.037037
13	0.0493827
14	0.0246914
15	0.037037
16	0.0123457
17	0.0246914
19	0.0123457
20	0.0123457
21	0.037037
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
11	0.166667
14	0.166667
16	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0617284
0.444444	0.0493827
0.456876	0.037037
0.474512	0.0864198
0.5	0.518519
0.529972	0.0493827
0.538462	0.037037
0.555556	0.0740741
0.571429	0.0493827
0.666667	0.0246914

--------------------------------------
