degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.186075
8.375	0.161328
10	0.0437099
11.4286	0.0530553
13.6667	0.0394279
15.5	0.0113947
17.5714	0.0345774
19.4	0.0214134
23	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.148148
7	0.197531
8	0.123457
9	0.0740741
10	0.0617284
11	0.0493827
12	0.037037
13	0.0246914
14	0.0493827
15	0.0123457
16	0.0123457
17	0.037037
18	0.0493827
19	0.037037
20	0.0246914
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
12	0.166667
13	0.166667
14	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0493827
0.454545	0.0246914
0.461538	0.0123457
0.471827	0.0617284
0.48	0.0246914
0.5	0.518519
0.524027	0.0246914
0.533333	0.0123457
0.538462	0.0123457
0.545455	0.0246914
0.555556	0.0246914
0.571429	0.123457
0.583333	0.0123457

--------------------------------------
