degree distribution (probability density function of the degree in logarithmic bins) 
6	0.19279
7	0.1693
8	0.114363
9.28571	0.140601
11	0.0264578
12.2857	0.054213
14	0.0136022
15.5	0.0238897
17.5556	0.0472026
21.3333	0.0276343

degree distribution (degree-occurrences) 
6	0.160494
7	0.160494
8	0.123457
9	0.123457
10	0.0493827
11	0.037037
12	0.0617284
13	0.0246914
14	0.0246914
15	0.0246914
16	0.0246914
17	0.0617284
18	0.037037
19	0.0123457
20	0.0246914
22	0.0493827


--------------------------------------
community distribution (size-occurrences)
12	0.25
18	0.25
25	0.25
26	0.25


--------------------------------------
mixing parameter
0.429563	0.111111
0.444444	0.0617284
0.456876	0.037037
0.468627	0.0246914
0.5	0.530864
0.529549	0.0740741
0.543124	0.037037
0.555556	0.0493827
0.571429	0.0617284
0.666667	0.0123457

--------------------------------------
