degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.156601
8.4	0.157303
10	0.0821641
11	0.0317902
12.7143	0.0484312
14.3333	0.0361387
17.75	0.0209737
19.5	0.00912934
23	0.0238427

degree distribution (degree-occurrences) 
6	0.185185
7	0.160494
8	0.111111
9	0.0740741
10	0.111111
11	0.0493827
12	0.0246914
13	0.0617284
14	0.0493827
15	0.0246914
17	0.0123457
18	0.037037
19	0.0123457
20	0.0123457
21	0.0246914
24	0.0493827


--------------------------------------
community distribution (size-occurrences)
18	0.25
19	0.25
21	0.25
23	0.25


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0617284
0.444444	0.037037
0.456876	0.037037
0.47218	0.037037
0.5	0.567901
0.52381	0.0123457
0.531373	0.0246914
0.540793	0.0740741
0.555556	0.037037
0.571429	0.0987654

--------------------------------------
