degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.186075
8.64706	0.171411
10	0.0524519
11.1	0.0757933
13.8	0.0328566
15	0.0113947
17.6667	0.0148189
19.6667	0.012848
22.5	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.197531
8	0.0740741
9	0.135802
10	0.0740741
11	0.111111
12	0.0123457
13	0.0123457
14	0.0493827
15	0.0246914
17	0.0123457
18	0.0246914
19	0.0123457
20	0.0246914
22	0.0246914
23	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.2
14	0.2
15	0.2
21	0.2
23	0.2


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.111111
0.444444	0.0617284
0.454545	0.0493827
0.466667	0.0123457
0.470588	0.0123457
0.478841	0.037037
0.5	0.444444
0.526316	0.0123457
0.533333	0.0123457
0.544289	0.0740741
0.555556	0.0740741
0.571429	0.0864198

--------------------------------------
