degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.127926
8.26667	0.151245
10	0.0786778
11.6	0.0378967
13.4615	0.085427
15.3333	0.0341841
17.5	0.00987926
19	0.00856536
22	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.135802
8	0.135802
9	0.0493827
10	0.111111
11	0.0246914
12	0.037037
13	0.0864198
14	0.0740741
15	0.0493827
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0246914
22	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
12	0.166667
13	0.166667
14	0.166667
15	0.166667
17	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0740741
0.444444	0.037037
0.45979	0.0493827
0.470118	0.0617284
0.5	0.580247
0.528655	0.037037
0.53986	0.0617284
0.555556	0.0123457
0.571429	0.0617284
0.666667	0.0123457

--------------------------------------
