degree distribution (probability density function of the degree in logarithmic bins) 
6	0.308514
7	0.151186
8.44444	0.0907468
10	0.0699358
11.75	0.0303173
13.6	0.0328566
15.25	0.0227894
17.5714	0.0345774
20.2	0.0214134
23	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.283951
7	0.160494
8	0.0617284
9	0.0493827
10	0.0987654
11	0.0123457
12	0.037037
13	0.0246914
14	0.037037
15	0.037037
16	0.0123457
17	0.037037
18	0.0493827
19	0.0123457
20	0.0246914
21	0.0246914
22	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
12	0.5
14	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.037037
0.454545	0.0123457
0.464103	0.0246914
0.473389	0.0246914
0.48	0.0123457
0.5	0.617284
0.525063	0.0246914
0.531373	0.0493827
0.555556	0.0123457
0.571429	0.0864198
0.620192	0.0246914

--------------------------------------
