degree distribution (probability density function of the degree in logarithmic bins) 
6	0.22891
7	0.100064
8	0.109353
9.42105	0.181646
11	0.0334329
12.4	0.0365365
14.7143	0.0447195
16.3333	0.0167557
18.5	0.0195319
21.8	0.021345

degree distribution (degree-occurrences) 
6	0.197531
7	0.0987654
8	0.123457
9	0.135802
10	0.0987654
11	0.0493827
12	0.037037
13	0.0246914
14	0.0246914
15	0.0617284
16	0.0246914
17	0.0123457
18	0.0246914
19	0.0246914
21	0.0246914
22	0.0246914
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
11	0.166667
12	0.166667
19	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.4	0.0123457
0.428571	0.037037
0.444444	0.0493827
0.458042	0.0246914
0.470028	0.0493827
0.5	0.518519
0.521739	0.0123457
0.529407	0.0740741
0.543706	0.0493827
0.555556	0.0864198
0.571429	0.0617284
0.625	0.0123457

--------------------------------------
