degree distribution (probability density function of the degree in logarithmic bins) 
6	0.14755
7	0.174445
8.33333	0.181494
10	0.0524519
11.375	0.0606347
13.6	0.0657131
15.6	0.0284868
18	0.00493963
20	0.00428268
23	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.135802
7	0.185185
8	0.148148
9	0.0740741
10	0.0740741
11	0.0617284
12	0.037037
13	0.0493827
14	0.0740741
15	0.0246914
16	0.037037
18	0.0123457
20	0.0123457
22	0.0123457
23	0.037037
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
14	0.2
20	0.2
22	0.2


--------------------------------------
mixing parameter
0.428571	0.123457
0.444444	0.0123457
0.454545	0.037037
0.461538	0.0246914
0.478261	0.0123457
0.5	0.555556
0.521159	0.037037
0.535897	0.0493827
0.545455	0.0123457
0.555556	0.0617284
0.571429	0.0617284
0.636364	0.0123457

--------------------------------------
