degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.139556
8.3	0.10083
10	0.0611939
11.125	0.0606347
13.2857	0.0459992
15.4	0.0284868
18	0.0148189
19.8	0.0428268
23.5	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.0864198
9	0.037037
10	0.0864198
11	0.0864198
12	0.0123457
13	0.0617284
14	0.0246914
15	0.037037
16	0.0246914
18	0.037037
19	0.0493827
20	0.0493827
21	0.0246914
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
8	0.142857
9	0.142857
13	0.142857
19	0.285714


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.037037
0.451178	0.0740741
0.466667	0.0123457
0.473684	0.0493827
0.5	0.518519
0.52087	0.0246914
0.534066	0.111111
0.54798	0.0493827
0.571429	0.0987654
0.625	0.0123457

--------------------------------------
