degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.116297
8.42857	0.141162
10	0.0437099
11.3333	0.068214
13.5556	0.0591418
15.5	0.0455788
17.5	0.00987926
19.75	0.0171307
24	0.0037131
25	0.0128771

degree distribution (degree-occurrences) 
6	0.185185
7	0.123457
8	0.0987654
9	0.0740741
10	0.0617284
11	0.0740741
12	0.037037
13	0.0493827
14	0.0617284
15	0.0493827
16	0.0493827
17	0.0123457
18	0.0123457
19	0.0246914
20	0.0123457
21	0.0123457
24	0.0123457
25	0.0493827


--------------------------------------
community distribution (size-occurrences)
11	0.166667
12	0.166667
13	0.333333
14	0.166667
18	0.166667


--------------------------------------
mixing parameter
0.428571	0.037037
0.44	0.0123457
0.444444	0.037037
0.454545	0.0246914
0.466667	0.037037
0.473684	0.0246914
0.48	0.0123457
0.5	0.530864
0.52	0.0246914
0.52381	0.0123457
0.531373	0.0246914
0.538462	0.0493827
0.545455	0.0493827
0.555556	0.037037
0.571429	0.0864198

--------------------------------------
