degree distribution (probability density function of the degree in logarithmic bins) 
6	0.348754
7	0.104667
8.28571	0.0705808
10	0.0874198
11.2222	0.068214
13.5	0.0657131
15.5	0.0113947
17.8	0.0246981
19	0.00428268
23	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.320988
7	0.111111
8	0.0617284
9	0.0246914
10	0.123457
11	0.0864198
12	0.0246914
13	0.0617284
14	0.0617284
15	0.0123457
16	0.0123457
17	0.0123457
18	0.0493827
19	0.0123457
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
12	0.166667
13	0.166667
15	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0493827
0.444444	0.0123457
0.458042	0.123457
0.466667	0.0123457
0.5	0.62963
0.524367	0.0493827
0.545455	0.0246914
0.555556	0.0123457
0.571429	0.0617284
0.666667	0.0123457

--------------------------------------
