degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.162815
8.5	0.161328
10	0.0524519
11.6	0.0378967
13.8889	0.0591418
15	0.0113947
17.4	0.0246981
20	0.00856536
22.5	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.234568
7	0.17284
8	0.0987654
9	0.0987654
10	0.0740741
11	0.0246914
12	0.037037
13	0.0123457
14	0.0987654
15	0.0246914
17	0.037037
18	0.0246914
19	0.0123457
21	0.0123457
22	0.0123457
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.2
13	0.2
14	0.2
23	0.2
25	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.111111
0.444444	0.0740741
0.458042	0.0246914
0.471008	0.0493827
0.47913	0.0246914
0.5	0.555556
0.529687	0.037037
0.545455	0.0123457
0.555556	0.0246914
0.571429	0.0740741

--------------------------------------
