degree distribution (probability density function of the degree in logarithmic bins) 
6	0.345937
7	0.0722774
8.35714	0.146816
10	0.0182587
11	0.071528
12.8333	0.0415125
14.3333	0.0361387
16.75	0.0419474
20	0.00456467
22.75	0.0158951

degree distribution (degree-occurrences) 
6	0.308642
7	0.0740741
8	0.111111
9	0.0617284
10	0.0246914
11	0.111111
12	0.0123457
13	0.0617284
14	0.0493827
15	0.0246914
16	0.0493827
17	0.0246914
18	0.0246914
20	0.0123457
21	0.0123457
22	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.2
13	0.2
17	0.2
18	0.2
24	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0123457
0.444444	0.0493827
0.456876	0.0740741
0.471008	0.0493827
0.5	0.604938
0.533333	0.0123457
0.542832	0.0987654
0.555556	0.0123457
0.571429	0.0617284
0.666667	0.0123457

--------------------------------------
