degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.12508
8	0.109353
9.4	0.191206
11	0.0250747
12.6	0.0365365
14.4	0.0319425
16.5	0.0223409
18.8	0.0244148
22	0.021345

degree distribution (degree-occurrences) 
6	0.17284
7	0.123457
8	0.123457
9	0.148148
10	0.0987654
11	0.037037
12	0.0246914
13	0.037037
14	0.037037
15	0.0246914
16	0.0246914
17	0.0246914
18	0.037037
20	0.0246914
21	0.0246914
22	0.0123457
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.25
18	0.25
22	0.25
28	0.25


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0987654
0.461538	0.0123457
0.466667	0.0246914
0.477571	0.037037
0.5	0.555556
0.52381	0.0123457
0.529412	0.0246914
0.538462	0.0246914
0.545455	0.037037
0.555556	0.0493827
0.571429	0.0493827

--------------------------------------
