degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.204786
8.46154	0.136329
10	0.0365174
11	0.0556329
12.5714	0.0484312
14.25	0.048185
16.6667	0.0314606
19	0.00912934
22.6667	0.0119213

degree distribution (degree-occurrences) 
6	0.17284
7	0.209877
8	0.0864198
9	0.0740741
10	0.0493827
11	0.0864198
12	0.037037
13	0.0493827
14	0.0740741
15	0.0246914
16	0.0493827
18	0.0246914
19	0.0246914
21	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.4
16	0.2
24	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.123457
0.444444	0.0493827
0.457168	0.0987654
0.47218	0.037037
0.478261	0.0123457
0.5	0.493827
0.529825	0.0246914
0.543124	0.037037
0.555556	0.0246914
0.571429	0.0864198

--------------------------------------
