degree distribution (probability density function of the degree in logarithmic bins) 
6	0.27675
7	0.168647
8.52941	0.178277
10	0.0547761
11	0.0238427
12.1667	0.0415125
14.4	0.0301156
16.8333	0.0314606
23	0.0158951

degree distribution (degree-occurrences) 
6	0.246914
7	0.17284
8	0.0987654
9	0.111111
10	0.0740741
11	0.037037
12	0.0617284
13	0.0123457
14	0.037037
15	0.0246914
16	0.0246914
17	0.037037
18	0.0123457
22	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
13	0.333333
15	0.333333
16	0.166667


--------------------------------------
mixing parameter
0.428571	0.0864198
0.4375	0.0123457
0.444444	0.037037
0.454545	0.0246914
0.461538	0.0123457
0.467974	0.037037
0.478261	0.0123457
0.5	0.567901
0.521739	0.0123457
0.529412	0.0246914
0.545455	0.0123457
0.555556	0.0740741
0.571429	0.0864198

--------------------------------------
