degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2951
7	0.151186
8.5	0.141162
10	0.0437099
11.3333	0.068214
13.25	0.0262852
15.875	0.0455788
17	0.00987926
23	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.271605
7	0.160494
8	0.0864198
9	0.0864198
10	0.0617284
11	0.0740741
12	0.037037
13	0.037037
14	0.0123457
15	0.0123457
16	0.0864198
17	0.0246914
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.25
9	0.125
11	0.375
12	0.125
13	0.125


--------------------------------------
mixing parameter
0.333333	0.0246914
0.4	0.0123457
0.428571	0.0740741
0.444444	0.037037
0.458042	0.0493827
0.478261	0.0123457
0.5	0.518519
0.528039	0.0493827
0.544056	0.0617284
0.555556	0.0493827
0.571429	0.0864198
0.590909	0.0123457
0.666667	0.0123457

--------------------------------------
