degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.174445
8.58333	0.120996
10	0.0349679
11.5833	0.090952
13.5556	0.0591418
15.5	0.0113947
17.5	0.00987926
19	0.012848
22.3333	0.0111393
25	0.00965782

degree distribution (degree-occurrences) 
6	0.197531
7	0.185185
8	0.0617284
9	0.0864198
10	0.0493827
11	0.0617284
12	0.0864198
13	0.0493827
14	0.0617284
15	0.0123457
16	0.0123457
17	0.0123457
18	0.0123457
19	0.037037
22	0.0246914
23	0.0123457
25	0.037037


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.2
15	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.428571	0.0740741
0.448934	0.111111
0.469315	0.0987654
0.5	0.493827
0.52	0.037037
0.535897	0.0246914
0.552189	0.037037
0.571429	0.0864198
0.714286	0.0123457

--------------------------------------
