degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.139556
8.42105	0.191577
10	0.017484
11.3333	0.045476
13.75	0.0262852
15.1429	0.0398815
17.5	0.0197585
19.5	0.00856536
22.875	0.0297048
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.135802
9	0.0987654
10	0.0246914
11	0.0493827
12	0.0246914
13	0.0123457
14	0.037037
15	0.0740741
16	0.0123457
17	0.0246914
18	0.0246914
19	0.0123457
20	0.0123457
22	0.0493827
23	0.0123457
24	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.285714
8	0.142857
14	0.142857
17	0.142857
22	0.142857


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.037037
0.454545	0.0123457
0.469639	0.0617284
0.48	0.0123457
0.5	0.54321
0.521739	0.0123457
0.533333	0.037037
0.543706	0.0493827
0.555556	0.0493827
0.571429	0.0617284
0.6	0.0123457
0.636364	0.0123457
0.666667	0.0123457

--------------------------------------
