degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.104667
8.33333	0.211742
10	0.0349679
11.5714	0.0530553
13.5	0.0394279
15.6	0.0284868
17.5	0.00987926
19.6	0.0214134
22.6667	0.0222786
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.111111
8	0.17284
9	0.0864198
10	0.0493827
11	0.037037
12	0.0493827
13	0.037037
14	0.037037
15	0.0246914
16	0.037037
17	0.0123457
18	0.0123457
19	0.037037
20	0.0123457
21	0.0123457
22	0.037037
23	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.25
15	0.25
24	0.25
28	0.25


--------------------------------------
mixing parameter
0.375	0.0123457
0.421053	0.0123457
0.428571	0.0617284
0.444444	0.0493827
0.457343	0.0617284
0.466667	0.0123457
0.476045	0.037037
0.5	0.592593
0.52087	0.0246914
0.527864	0.0246914
0.535897	0.0246914
0.555556	0.037037
0.571429	0.0493827

--------------------------------------
