degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.204786
8.38462	0.136329
10	0.0182587
11	0.0317902
12.875	0.05535
14.4	0.0301156
17	0.0104869
19.4	0.0228234
22.75	0.0317902

degree distribution (degree-occurrences) 
6	0.209877
7	0.209877
8	0.0987654
9	0.0617284
10	0.0246914
11	0.0493827
12	0.0123457
13	0.0864198
14	0.037037
15	0.0246914
16	0.0123457
18	0.0123457
19	0.037037
20	0.0246914
21	0.0246914
22	0.0123457
23	0.0246914
24	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.2
10	0.2
13	0.2
25	0.4


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.037037
0.459207	0.037037
0.466667	0.0123457
0.475455	0.0493827
0.5	0.469136
0.521739	0.0123457
0.525063	0.0246914
0.537607	0.0740741
0.545455	0.037037
0.555556	0.0246914
0.571429	0.135802
0.6	0.0123457

--------------------------------------
