degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.162815
8.54545	0.110913
10	0.0437099
11.4444	0.068214
13.6	0.0657131
15.5	0.0113947
17.4	0.0246981
19.25	0.0171307
23.2	0.0185655
25	0.00643854

degree distribution (degree-occurrences) 
6	0.17284
7	0.17284
8	0.0617284
9	0.0740741
10	0.0617284
11	0.0617284
12	0.0493827
13	0.0493827
14	0.0740741
15	0.0123457
16	0.0123457
17	0.037037
18	0.0246914
19	0.037037
20	0.0123457
22	0.0123457
23	0.0246914
24	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.166667
7	0.166667
14	0.166667
16	0.166667
19	0.333333


--------------------------------------
mixing parameter
0.333333	0.0123457
0.432099	0.111111
0.455035	0.0617284
0.47384	0.0617284
0.5	0.481481
0.52087	0.0246914
0.532406	0.0864198
0.552189	0.0740741
0.571429	0.0740741
0.714286	0.0123457

--------------------------------------
