degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.0930374
8.5	0.181494
10	0.0349679
11.6	0.0757933
13.625	0.0525705
15.2857	0.0398815
20.25	0.0171307
23	0.0074262
25	0.00643854

degree distribution (degree-occurrences) 
6	0.222222
7	0.0987654
8	0.111111
9	0.111111
10	0.0493827
11	0.0493827
12	0.0740741
13	0.037037
14	0.0617284
15	0.0617284
16	0.0246914
19	0.0123457
20	0.0123457
21	0.0246914
22	0.0123457
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.2
14	0.4
20	0.2
24	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.037037
0.456876	0.037037
0.466667	0.0493827
0.47746	0.037037
0.5	0.567901
0.52	0.0123457
0.529825	0.0246914
0.541958	0.0493827
0.555556	0.0740741
0.571429	0.0493827
0.666667	0.0123457

--------------------------------------
