degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286308
7	0.225121
8	0.106993
9	0.107262
10	0.0531023
11	0.0567851
12.1667	0.0506028
14.6	0.0375779
16	0.00669735
17.7778	0.0537137

degree distribution (degree-occurrences) 
6	0.209877
7	0.185185
8	0.0987654
9	0.111111
10	0.0617284
11	0.0740741
12	0.0617284
13	0.0123457
14	0.0246914
15	0.037037
16	0.0123457
17	0.037037
18	0.0617284
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.428571
10	0.142857
17	0.142857
23	0.142857


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0740741
0.444444	0.0493827
0.456294	0.0493827
0.467974	0.037037
0.5	0.518519
0.52838	0.037037
0.533333	0.0123457
0.545455	0.037037
0.555556	0.0617284
0.571429	0.111111

--------------------------------------
