degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.120462
8.21429	0.146816
10	0.0456467
11	0.0635804
12.6667	0.0415125
14.3333	0.0361387
16.625	0.0419474
19.5	0.0182587
22.6667	0.0238427

degree distribution (degree-occurrences) 
6	0.17284
7	0.123457
8	0.135802
9	0.037037
10	0.0617284
11	0.0987654
12	0.0246914
13	0.0493827
14	0.0493827
15	0.0246914
16	0.037037
17	0.0617284
19	0.0246914
20	0.0246914
21	0.0246914
22	0.0123457
24	0.037037


--------------------------------------
community distribution (size-occurrences)
13	0.2
15	0.4
16	0.2
22	0.2


--------------------------------------
mixing parameter
0.428571	0.0864198
0.452525	0.0617284
0.467345	0.0493827
0.473684	0.0246914
0.5	0.54321
0.52381	0.0246914
0.53385	0.0864198
0.548822	0.0740741
0.571429	0.0246914
0.666667	0.0123457
0.714286	0.0123457

--------------------------------------
