degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.139556
8.5	0.181494
10	0.0611939
11.4286	0.0530553
13.5	0.0657131
15.25	0.0227894
17.6667	0.0148189
22.8333	0.0222786
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.148148
8	0.111111
9	0.111111
10	0.0864198
11	0.0493827
12	0.037037
13	0.0617284
14	0.0617284
15	0.037037
16	0.0123457
17	0.0123457
18	0.0246914
22	0.0246914
23	0.037037
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
16	0.25
19	0.25
22	0.25
24	0.25


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0617284
0.454545	0.0246914
0.461538	0.037037
0.467647	0.0493827
0.478261	0.0246914
0.48	0.0123457
0.5	0.506173
0.521739	0.0123457
0.538462	0.0246914
0.545455	0.037037
0.555556	0.0493827
0.571429	0.0864198

--------------------------------------
