degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.197704
8.53846	0.131079
10	0.0611939
11.5	0.0303173
13.6667	0.0197139
15.4	0.0284868
17	0.00987926
20.3333	0.0256961
23.25	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.234568
7	0.209877
8	0.0740741
9	0.0864198
10	0.0864198
11	0.0246914
12	0.0246914
13	0.0123457
14	0.0246914
15	0.037037
16	0.0246914
17	0.0246914
19	0.0123457
20	0.0246914
21	0.037037
23	0.037037
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
12	0.166667
14	0.166667
15	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0246914
0.454545	0.0246914
0.466667	0.0123457
0.473488	0.037037
0.48	0.0123457
0.5	0.493827
0.522567	0.0617284
0.535043	0.037037
0.555556	0.0617284
0.571429	0.123457
0.585784	0.0246914

--------------------------------------
