degree distribution (probability density function of the degree in logarithmic bins) 
6	0.262912
7	0.168647
8.66667	0.125842
10	0.027388
11	0.0158951
12.7143	0.0484312
14.3333	0.0361387
16.7143	0.036704
20	0.013694
21.75	0.0317902

degree distribution (degree-occurrences) 
6	0.234568
7	0.17284
8	0.0493827
9	0.0987654
10	0.037037
11	0.0246914
12	0.0246914
13	0.0617284
14	0.0493827
15	0.0246914
16	0.037037
17	0.037037
18	0.0123457
20	0.037037
21	0.0493827
22	0.037037
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.4
21	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.111111
0.444444	0.0740741
0.454545	0.0123457
0.461538	0.0493827
0.468627	0.0493827
0.47619	0.0123457
0.5	0.518519
0.52381	0.0246914
0.529412	0.0123457
0.538462	0.0123457
0.545455	0.0246914
0.555556	0.0246914
0.571429	0.0740741

--------------------------------------
