degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.139556
8.38462	0.131079
10	0.0524519
11.25	0.0606347
13.4286	0.0459992
15.3333	0.0341841
17.6667	0.0148189
20.4286	0.0299787
23.2	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.148148
8	0.0987654
9	0.0617284
10	0.0740741
11	0.0740741
12	0.0246914
13	0.0493827
14	0.037037
15	0.0493827
16	0.0246914
17	0.0123457
18	0.0246914
20	0.0493827
21	0.037037
22	0.0123457
23	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.6
18	0.2
24	0.2


--------------------------------------
mixing parameter
0.363636	0.0123457
0.375	0.0123457
0.4	0.0123457
0.428571	0.0740741
0.444444	0.037037
0.454545	0.0493827
0.464957	0.037037
0.474323	0.037037
0.478261	0.0246914
0.5	0.506173
0.521905	0.0246914
0.53641	0.0617284
0.545455	0.0123457
0.555556	0.0246914
0.571429	0.0740741

--------------------------------------
