degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.156601
8.4375	0.16779
10	0.027388
11	0.0556329
12.7	0.0691875
14.6	0.0301156
16.6667	0.0157303
19.5	0.00912934
22.4444	0.035764

degree distribution (degree-occurrences) 
6	0.160494
7	0.160494
8	0.111111
9	0.0864198
10	0.037037
11	0.0864198
12	0.037037
13	0.0864198
14	0.0246914
15	0.037037
16	0.0246914
18	0.0123457
19	0.0123457
20	0.0123457
21	0.0246914
22	0.037037
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.2
12	0.2
13	0.2
24	0.4


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0864198
0.450216	0.0864198
0.469865	0.0617284
0.5	0.481481
0.533597	0.123457
0.551227	0.0864198
0.571429	0.0493827
0.714286	0.0123457

--------------------------------------
