degree distribution (probability density function of the degree in logarithmic bins) 
6	0.134136
7	0.0814077
8.44444	0.181494
10	0.0786778
11.5	0.0606347
13.25	0.0262852
15.4	0.0569735
17.3333	0.0296378
19.6	0.0214134
23.6667	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.123457
7	0.0864198
8	0.123457
9	0.0987654
10	0.111111
11	0.0493827
12	0.0493827
13	0.037037
14	0.0123457
15	0.0740741
16	0.0493827
17	0.0493827
18	0.0246914
19	0.0246914
20	0.037037
23	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.2
14	0.2
15	0.2
20	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0246914
0.454545	0.0246914
0.461538	0.0123457
0.467451	0.0617284
0.473684	0.0123457
0.48	0.0123457
0.5	0.555556
0.524027	0.0246914
0.53098	0.0617284
0.538462	0.0246914
0.545455	0.0246914
0.555556	0.0740741
0.571429	0.0123457

--------------------------------------
