degree distribution (probability density function of the degree in logarithmic bins) 
6	0.290587
7	0.0963699
8.07692	0.136329
10	0.0547761
11	0.0635804
12.5	0.05535
14.25	0.0240925
17.5	0.0209737
19.6	0.0228234
22.5	0.0158951

degree distribution (degree-occurrences) 
6	0.259259
7	0.0987654
8	0.148148
9	0.0123457
10	0.0740741
11	0.0987654
12	0.0493827
13	0.0493827
14	0.037037
15	0.0123457
16	0.0123457
18	0.037037
19	0.0246914
20	0.037037
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.2
18	0.6


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0740741
0.444444	0.0123457
0.454545	0.0246914
0.462821	0.0493827
0.47619	0.0123457
0.5	0.666667
0.52479	0.037037
0.538462	0.0123457
0.545455	0.0617284
0.571429	0.0246914
0.636364	0.0123457

--------------------------------------
