degree distribution (probability density function of the degree in logarithmic bins) 
6	0.281686
7	0.104667
8.35294	0.171411
10	0.0437099
11.4286	0.0530553
13.6667	0.0197139
15.4	0.0284868
17.6	0.0246981
19.8	0.0214134
23.6667	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.259259
7	0.111111
8	0.135802
9	0.0740741
10	0.0617284
11	0.0493827
12	0.037037
13	0.0123457
14	0.0246914
15	0.037037
16	0.0246914
17	0.0246914
18	0.037037
19	0.0246914
20	0.0246914
21	0.0123457
23	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
10	0.142857
11	0.142857
13	0.285714
19	0.142857


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.037037
0.448485	0.0617284
0.470313	0.037037
0.5	0.604938
0.522966	0.0493827
0.533635	0.0493827
0.551515	0.0617284
0.571429	0.0617284
0.666667	0.0123457
0.714286	0.0123457

--------------------------------------
