degree distribution (probability density function of the degree in logarithmic bins) 
6	0.335341
7	0.127926
8.42857	0.141162
10	0.0611939
11.2	0.0378967
13	0.0262852
15.4	0.0284868
17.25	0.0197585
19.5	0.0171307
24	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.308642
7	0.135802
8	0.0987654
9	0.0740741
10	0.0864198
11	0.0493827
12	0.0123457
13	0.0493827
15	0.037037
16	0.0246914
17	0.037037
18	0.0123457
19	0.0246914
20	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.25
9	0.25
10	0.125
11	0.125
12	0.125
14	0.125


--------------------------------------
mixing parameter
0.333333	0.0246914
0.375	0.0123457
0.428571	0.0493827
0.444444	0.0493827
0.456876	0.0740741
0.474489	0.0493827
0.5	0.530864
0.531373	0.0493827
0.538462	0.0246914
0.555556	0.037037
0.571429	0.0864198
0.6	0.0123457

--------------------------------------
